==========================================================================================
ISEC - Índice de Sensibilidad al Error Categórico Calculator
==========================================================================================


============================================================
Configuration
============================================================
  Default Substitution Cost: 1.1
  Default Insertion Cost: 1.3
  Default Deletion Cost: 1.3
  Default Transposition Cost: 0.5

  Sentences File: insertos_1000.xlsx
  Custom Costs File: Costo_Personalizado.xlsx
  Same Group Exclusion: False
  Same Subgroup Exclusion: False

  ISEC Alpha: 0.4
  Frequency Log Base: 10.0
  Frequency Scaling Enabled: True
============================================================

✓ Loaded 1000 sentences from insertos_1000.xlsx
✓ Cost calculator initialized
Initialized SemanticDistanceCalculator
  Ollama Host: http://ollama:11434
  Embedding Model: embeddinggemma
  Collection: isec_sentences

Generating embeddings for 1000 sentences...
    3. 'AGFR220616'
       Semantic Distance: 0.1290  |  Cost Distance: 1.9800  |  ISEC: 1.5058  |  Group: N/A  |  Frequency: 1
    4. 'VNMW220216'
       Semantic Distance: 0.1342  |  Cost Distance: 2.2000  |  ISEC: 1.3912  |  Group: N/A  |  Frequency: 1
    5. 'LDGB220616'
       Semantic Distance: 0.1385  |  Cost Distance: 2.2000  |  ISEC: 1.3739  |  Group: N/A  |  Frequency: 1
    6. 'EDEC150416'
       Semantic Distance: 0.1401  |  Cost Distance: 1.7600  |  ISEC: 1.5635  |  Group: N/A  |  Frequency: 1
    7. 'WNEM220316'
       Semantic Distance: 0.1417  |  Cost Distance: 1.9800  |  ISEC: 1.4504  |  Group: N/A  |  Frequency: 1
    8. 'LBMG220616'
       Semantic Distance: 0.1490  |  Cost Distance: 2.2000  |  ISEC: 1.3343  |  Group: N/A  |  Frequency: 1
    9. 'HDUQ220316'
       Semantic Distance: 0.1506  |  Cost Distance: 2.2000  |  ISEC: 1.3288  |  Group: N/A  |  Frequency: 1
    10. 'SECF190416'
       Semantic Distance: 0.1520  |  Cost Distance: 2.3600  |  ISEC: 1.2691  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EGFB220632'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'KNHG220632'
       Semantic Distance: 0.1009  |  Cost Distance: 1.9800  |  ISEC: 1.6610  |  Group: N/A  |  Frequency: 1
    2. 'LBNF060632'
       Semantic Distance: 0.1261  |  Cost Distance: 2.5343  |  ISEC: 1.3104  |  Group: N/A  |  Frequency: 1
    3. 'EFND150632'
       Semantic Distance: 0.1266  |  Cost Distance: 2.2000  |  ISEC: 1.4240  |  Group: N/A  |  Frequency: 1
    4. 'BFNB220602'
       Semantic Distance: 0.1296  |  Cost Distance: 1.9800  |  ISEC: 1.5031  |  Group: N/A  |  Frequency: 1
    5. 'EEMT160632'
       Semantic Distance: 0.1303  |  Cost Distance: 2.2000  |  ISEC: 1.4081  |  Group: N/A  |  Frequency: 1
    6. 'KFAG220602'
       Semantic Distance: 0.1327  |  Cost Distance: 2.2833  |  ISEC: 1.3667  |  Group: N/A  |  Frequency: 1
    7. 'DGEA220232'
       Semantic Distance: 0.1361  |  Cost Distance: 1.9800  |  ISEC: 1.4737  |  Group: N/A  |  Frequency: 1
    8. 'KFCD160632'
       Semantic Distance: 0.1368  |  Cost Distance: 2.4200  |  ISEC: 1.3038  |  Group: N/A  |  Frequency: 1
    9. 'EGKQ060602'
       Semantic Distance: 0.1378  |  Cost Distance: 2.2000  |  ISEC: 1.3768  |  Group: N/A  |  Frequency: 1
    10. 'AFAB220602'
       Semantic Distance: 0.1392  |  Cost Distance: 1.9800  |  ISEC: 1.4606  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EGFU120308'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'MDAC120308'
       Semantic Distance: 0.0954  |  Cost Distance: 1.9800  |  ISEC: 1.6988  |  Group: N/A  |  Frequency: 1
    2. 'OBKW120308'
       Semantic Distance: 0.0955  |  Cost Distance: 1.9800  |  ISEC: 1.6980  |  Group: N/A  |  Frequency: 1
    3. 'WGFU121208'
       Semantic Distance: 0.1048  |  Cost Distance: 1.7600  |  ISEC: 1.7558  |  Group: N/A  |  Frequency: 1
    4. 'HGLD120208'
       Semantic Distance: 0.1206  |  Cost Distance: 1.9800  |  ISEC: 1.5469  |  Group: N/A  |  Frequency: 1
    5. 'EPEG220308'
       Semantic Distance: 0.1276  |  Cost Distance: 1.9800  |  ISEC: 1.5122  |  Group: N/A  |  Frequency: 1
    6. 'SDGR121208'
       Semantic Distance: 0.1372  |  Cost Distance: 2.4200  |  ISEC: 1.3025  |  Group: N/A  |  Frequency: 1
    7. 'CCET12T308'
       Semantic Distance: 0.1427  |  Cost Distance: 2.2000  |  ISEC: 1.3576  |  Group: N/A  |  Frequency: 1
    8. 'WEEJ110308'
       Semantic Distance: 0.1428  |  Cost Distance: 2.2000  |  ISEC: 1.3573  |  Group: N/A  |  Frequency: 1
    9. 'AECD190308'
       Semantic Distance: 0.1454  |  Cost Distance: 2.2000  |  ISEC: 1.3473  |  Group: N/A  |  Frequency: 1
    10. 'LDNW190308'
       Semantic Distance: 0.1468  |  Cost Distance: 2.2000  |  ISEC: 1.3424  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EGKQ060602'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'EELT060602'
       Semantic Distance: 0.0883  |  Cost Distance: 1.4400  |  ISEC: 2.1213  |  Group: N/A  |  Frequency: 1
    2. 'ACED060602'
       Semantic Distance: 0.1046  |  Cost Distance: 1.9800  |  ISEC: 1.6376  |  Group: N/A  |  Frequency: 1
    3. 'PBAM060602'
       Semantic Distance: 0.1120  |  Cost Distance: 1.9800  |  ISEC: 1.5936  |  Group: N/A  |  Frequency: 1
    4. 'OFGQ060302'
       Semantic Distance: 0.1233  |  Cost Distance: 1.9800  |  ISEC: 1.5331  |  Group: N/A  |  Frequency: 1
    5. 'KFAG220602'
       Semantic Distance: 0.1299  |  Cost Distance: 2.4200  |  ISEC: 1.3311  |  Group: N/A  |  Frequency: 1
    6. 'EGFB220632'
       Semantic Distance: 0.1378  |  Cost Distance: 2.2000  |  ISEC: 1.3768  |  Group: N/A  |  Frequency: 1
    7. 'VCKH220602'
       Semantic Distance: 0.1426  |  Cost Distance: 2.2000  |  ISEC: 1.3582  |  Group: N/A  |  Frequency: 1
    8. 'TCCT220602'
       Semantic Distance: 0.1441  |  Cost Distance: 2.4200  |  ISEC: 1.2772  |  Group: N/A  |  Frequency: 1
    9. 'EAHB060902'
       Semantic Distance: 0.1443  |  Cost Distance: 1.9800  |  ISEC: 1.4398  |  Group: N/A  |  Frequency: 1
    10. 'DEEB060200'
       Semantic Distance: 0.1450  |  Cost Distance: 2.4200  |  ISEC: 1.2739  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EGMA150402'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'CFNR150402'
       Semantic Distance: 0.0924  |  Cost Distance: 1.9800  |  ISEC: 1.7208  |  Group: N/A  |  Frequency: 1
    2. 'PNMT150402'
       Semantic Distance: 0.0978  |  Cost Distance: 1.7600  |  ISEC: 1.8057  |  Group: N/A  |  Frequency: 1
    3. 'EGAW120402'
       Semantic Distance: 0.1237  |  Cost Distance: 1.7600  |  ISEC: 1.6437  |  Group: N/A  |  Frequency: 1
    4. 'EFGM150400'
       Semantic Distance: 0.1247  |  Cost Distance: 1.9733  |  ISEC: 1.5295  |  Group: N/A  |  Frequency: 1
    5. 'SAAF150202'
       Semantic Distance: 0.1325  |  Cost Distance: 2.2000  |  ISEC: 1.3984  |  Group: N/A  |  Frequency: 1
    6. 'SAGX150302'
       Semantic Distance: 0.1480  |  Cost Distance: 2.3633  |  ISEC: 1.2815  |  Group: N/A  |  Frequency: 1
    7. 'HEGG151202'
       Semantic Distance: 0.1532  |  Cost Distance: 2.3600  |  ISEC: 1.2651  |  Group: N/A  |  Frequency: 1
    8. 'EGMB160302'
       Semantic Distance: 0.1540  |  Cost Distance: 1.7600  |  ISEC: 1.5056  |  Group: N/A  |  Frequency: 1
    9. 'ENMX150404'
       Semantic Distance: 0.1582  |  Cost Distance: 1.7600  |  ISEC: 1.4893  |  Group: N/A  |  Frequency: 1
    10. 'EFKD150400'
       Semantic Distance: 0.1606  |  Cost Distance: 1.9800  |  ISEC: 1.3794  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EGMA220400'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'OGUQ220400'
       Semantic Distance: 0.0936  |  Cost Distance: 1.7600  |  ISEC: 1.8372  |  Group: N/A  |  Frequency: 1
    2. 'OBKC220400'
       Semantic Distance: 0.1193  |  Cost Distance: 1.9800  |  ISEC: 1.5534  |  Group: N/A  |  Frequency: 1
    3. 'RGMU220402'
       Semantic Distance: 0.1452  |  Cost Distance: 1.7600  |  ISEC: 1.5412  |  Group: N/A  |  Frequency: 1
    4. 'LBGT220404'
       Semantic Distance: 0.1532  |  Cost Distance: 2.2000  |  ISEC: 1.3195  |  Group: N/A  |  Frequency: 1
    5. 'EFGM150400'
       Semantic Distance: 0.1605  |  Cost Distance: 2.1600  |  ISEC: 1.3097  |  Group: N/A  |  Frequency: 1
    6. 'WAEX220204'
       Semantic Distance: 0.1658  |  Cost Distance: 2.4200  |  ISEC: 1.2076  |  Group: N/A  |  Frequency: 1
    7. 'TGEF221204'
       Semantic Distance: 0.1687  |  Cost Distance: 2.4200  |  ISEC: 1.1990  |  Group: N/A  |  Frequency: 1
    8. 'PECT220402'
       Semantic Distance: 0.1699  |  Cost Distance: 2.2000  |  ISEC: 1.2660  |  Group: N/A  |  Frequency: 1
    9. 'EGMA150402'
       Semantic Distance: 0.1710  |  Cost Distance: 1.7600  |  ISEC: 1.4436  |  Group: N/A  |  Frequency: 1
    10. 'AEEM221204'
       Semantic Distance: 0.1713  |  Cost Distance: 2.5667  |  ISEC: 1.1504  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EGMB160302'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'EEFB160302'
       Semantic Distance: 0.0545  |  Cost Distance: 1.5400  |  ISEC: 2.4708  |  Group: N/A  |  Frequency: 1
    2. 'SNEX160202'
       Semantic Distance: 0.1315  |  Cost Distance: 2.2000  |  ISEC: 1.4026  |  Group: N/A  |  Frequency: 1
    3. 'EEMT160632'
       Semantic Distance: 0.1408  |  Cost Distance: 1.9800  |  ISEC: 1.4539  |  Group: N/A  |  Frequency: 1
    4. 'SAGX150302'
       Semantic Distance: 0.1438  |  Cost Distance: 2.2000  |  ISEC: 1.3536  |  Group: N/A  |  Frequency: 1
    5. 'DBUQ190302'
       Semantic Distance: 0.1532  |  Cost Distance: 2.2000  |  ISEC: 1.3197  |  Group: N/A  |  Frequency: 1
    6. 'EGMA150402'
       Semantic Distance: 0.1540  |  Cost Distance: 1.7600  |  ISEC: 1.5056  |  Group: N/A  |  Frequency: 1
    7. 'OGNJ160902'
       Semantic Distance: 0.1550  |  Cost Distance: 1.9800  |  ISEC: 1.3993  |  Group: N/A  |  Frequency: 1
    8. 'WBJH220302'
       Semantic Distance: 0.1576  |  Cost Distance: 2.4200  |  ISEC: 1.2321  |  Group: N/A  |  Frequency: 1
    9. 'WALM120302'
       Semantic Distance: 0.1579  |  Cost Distance: 2.2000  |  ISEC: 1.3037  |  Group: N/A  |  Frequency: 1
    10. 'EAHX161202'
       Semantic Distance: 0.1581  |  Cost Distance: 2.2000  |  ISEC: 1.3031  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'ENAX160224'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'SELR160224'
       Semantic Distance: 0.0882  |  Cost Distance: 1.9800  |  ISEC: 1.7528  |  Group: N/A  |  Frequency: 1
    2. 'KAJG160224'
       Semantic Distance: 0.1091  |  Cost Distance: 1.9800  |  ISEC: 1.6102  |  Group: N/A  |  Frequency: 1
    3. 'EELF150224'
       Semantic Distance: 0.1424  |  Cost Distance: 1.9800  |  ISEC: 1.4476  |  Group: N/A  |  Frequency: 1
    4. 'AENA061224'
       Semantic Distance: 0.1517  |  Cost Distance: 1.7900  |  ISEC: 1.4994  |  Group: N/A  |  Frequency: 1
    5. 'BBNH060224'
       Semantic Distance: 0.1575  |  Cost Distance: 2.2000  |  ISEC: 1.3051  |  Group: N/A  |  Frequency: 1
    6. 'EBMA110224'
       Semantic Distance: 0.1577  |  Cost Distance: 1.9800  |  ISEC: 1.3897  |  Group: N/A  |  Frequency: 1
    7. 'AFAU160624'
       Semantic Distance: 0.1577  |  Cost Distance: 1.9800  |  ISEC: 1.3895  |  Group: N/A  |  Frequency: 1
    8. 'ECJU160924'
       Semantic Distance: 0.1610  |  Cost Distance: 1.9800  |  ISEC: 1.3781  |  Group: N/A  |  Frequency: 1
    9. 'TPKN161224'
       Semantic Distance: 0.1612  |  Cost Distance: 2.2000  |  ISEC: 1.2931  |  Group: N/A  |  Frequency: 1
    10. 'ENHC150924'
       Semantic Distance: 0.1621  |  Cost Distance: 1.9800  |  ISEC: 1.3745  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'ENEG190932'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'LFGX190932'
       Semantic Distance: 0.0934  |  Cost Distance: 1.9800  |  ISEC: 1.7138  |  Group: N/A  |  Frequency: 1
    2. 'DDMJ190932'
       Semantic Distance: 0.0966  |  Cost Distance: 1.9800  |  ISEC: 1.6901  |  Group: N/A  |  Frequency: 1
    3. 'ENUF190432'
       Semantic Distance: 0.1108  |  Cost Distance: 1.7600  |  ISEC: 1.7171  |  Group: N/A  |  Frequency: 1
    4. 'EPEF190232'
       Semantic Distance: 0.1162  |  Cost Distance: 1.7600  |  ISEC: 1.6853  |  Group: N/A  |  Frequency: 1
    5. 'ODKG090932'
       Semantic Distance: 0.1182  |  Cost Distance: 1.9800  |  ISEC: 1.5593  |  Group: N/A  |  Frequency: 1
    6. 'EECT091232'
       Semantic Distance: 0.1354  |  Cost Distance: 2.2000  |  ISEC: 1.3863  |  Group: N/A  |  Frequency: 1
    7. 'PNGD190432'
       Semantic Distance: 0.1410  |  Cost Distance: 1.9800  |  ISEC: 1.4531  |  Group: N/A  |  Frequency: 1
    8. 'HNAD190232'
       Semantic Distance: 0.1434  |  Cost Distance: 1.9800  |  ISEC: 1.4435  |  Group: N/A  |  Frequency: 1
    9. 'OPEG191232'
       Semantic Distance: 0.1464  |  Cost Distance: 1.9800  |  ISEC: 1.4315  |  Group: N/A  |  Frequency: 1
    10. 'DCAW120932'
       Semantic Distance: 0.1466  |  Cost Distance: 2.2000  |  ISEC: 1.3430  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'ENET150312'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'CCGN150312'
       Semantic Distance: 0.1064  |  Cost Distance: 1.9800  |  ISEC: 1.6264  |  Group: N/A  |  Frequency: 1
    2. 'CAGB150312'
       Semantic Distance: 0.1204  |  Cost Distance: 1.9800  |  ISEC: 1.5479  |  Group: N/A  |  Frequency: 1
    3. 'CEEH150412'
       Semantic Distance: 0.1372  |  Cost Distance: 1.9800  |  ISEC: 1.4691  |  Group: N/A  |  Frequency: 1
    4. 'HAGT151212'
       Semantic Distance: 0.1413  |  Cost Distance: 2.2000  |  ISEC: 1.3631  |  Group: N/A  |  Frequency: 1
    5. 'DNHX151212'
       Semantic Distance: 0.1426  |  Cost Distance: 2.2000  |  ISEC: 1.3578  |  Group: N/A  |  Frequency: 1
    6. 'OGUF150212'
       Semantic Distance: 0.1481  |  Cost Distance: 2.2000  |  ISEC: 1.3376  |  Group: N/A  |  Frequency: 1
    7. 'CGHH151212'
       Semantic Distance: 0.1493  |  Cost Distance: 2.4200  |  ISEC: 1.2591  |  Group: N/A  |  Frequency: 1
    8. 'AEUN150912'
       Semantic Distance: 0.1519  |  Cost Distance: 2.2833  |  ISEC: 1.2951  |  Group: N/A  |  Frequency: 1
    9. 'DPAC150412'
       Semantic Distance: 0.1532  |  Cost Distance: 2.2000  |  ISEC: 1.3195  |  Group: N/A  |  Frequency: 1
    10. 'AAMX150412'
       Semantic Distance: 0.1584  |  Cost Distance: 2.2000  |  ISEC: 1.3019  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'ENHC150924'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'WPAT150924'
       Semantic Distance: 0.1196  |  Cost Distance: 1.9800  |  ISEC: 1.5521  |  Group: N/A  |  Frequency: 1
    2. 'ECJU160924'
       Semantic Distance: 0.1379  |  Cost Distance: 1.9800  |  ISEC: 1.4663  |  Group: N/A  |  Frequency: 1
    3. 'EELF150224'
       Semantic Distance: 0.1491  |  Cost Distance: 1.9800  |  ISEC: 1.4209  |  Group: N/A  |  Frequency: 1
    4. 'EPMH090624'
       Semantic Distance: 0.1518  |  Cost Distance: 2.4200  |  ISEC: 1.2510  |  Group: N/A  |  Frequency: 1
    5. 'OEMQ150724'
       Semantic Distance: 0.1519  |  Cost Distance: 2.2000  |  ISEC: 1.3241  |  Group: N/A  |  Frequency: 1
    6. 'PCNQ250924'
       Semantic Distance: 0.1533  |  Cost Distance: 2.3633  |  ISEC: 1.2639  |  Group: N/A  |  Frequency: 1
    7. 'MFCD250924'
       Semantic Distance: 0.1591  |  Cost Distance: 2.2000  |  ISEC: 1.2998  |  Group: N/A  |  Frequency: 1
    8. 'AEKT060924'
       Semantic Distance: 0.1603  |  Cost Distance: 2.4200  |  ISEC: 1.2239  |  Group: N/A  |  Frequency: 1
    9. 'ENAX160224'
       Semantic Distance: 0.1621  |  Cost Distance: 1.9800  |  ISEC: 1.3745  |  Group: N/A  |  Frequency: 1
    10. 'OCEF190924'
       Semantic Distance: 0.1623  |  Cost Distance: 2.2000  |  ISEC: 1.2896  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'ENJM110324'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'EBMA110224'
       Semantic Distance: 0.1349  |  Cost Distance: 1.9800  |  ISEC: 1.4790  |  Group: N/A  |  Frequency: 1
    2. 'LAFC110324'
       Semantic Distance: 0.1395  |  Cost Distance: 1.9800  |  ISEC: 1.4593  |  Group: N/A  |  Frequency: 1
    3. 'VCKF11T324'
       Semantic Distance: 0.1638  |  Cost Distance: 2.2000  |  ISEC: 1.2848  |  Group: N/A  |  Frequency: 1
    4. 'LNGW110624'
       Semantic Distance: 0.1643  |  Cost Distance: 1.9800  |  ISEC: 1.3669  |  Group: N/A  |  Frequency: 1
    5. 'CBHR110624'
       Semantic Distance: 0.1655  |  Cost Distance: 2.2000  |  ISEC: 1.2795  |  Group: N/A  |  Frequency: 1
    6. 'CNEF090324'
       Semantic Distance: 0.1708  |  Cost Distance: 2.2000  |  ISEC: 1.2633  |  Group: N/A  |  Frequency: 1
    7. 'ENHC150924'
       Semantic Distance: 0.1761  |  Cost Distance: 1.9800  |  ISEC: 1.3295  |  Group: N/A  |  Frequency: 1
    8. 'WNNC110304'
       Semantic Distance: 0.1765  |  Cost Distance: 1.9800  |  ISEC: 1.3283  |  Group: N/A  |  Frequency: 1
    9. 'BGCG110924'
       Semantic Distance: 0.1770  |  Cost Distance: 2.2000  |  ISEC: 1.2454  |  Group: N/A  |  Frequency: 1
    10. 'BGLC110424'
       Semantic Distance: 0.1772  |  Cost Distance: 2.2000  |  ISEC: 1.2449  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'ENMX150404'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'HAFW150404'
       Semantic Distance: 0.1399  |  Cost Distance: 1.9800  |  ISEC: 1.4577  |  Group: N/A  |  Frequency: 1
    2. 'EFGM150400'
       Semantic Distance: 0.1486  |  Cost Distance: 1.9800  |  ISEC: 1.4228  |  Group: N/A  |  Frequency: 1
    3. 'EFKD150400'
       Semantic Distance: 0.1582  |  Cost Distance: 1.7100  |  ISEC: 1.5154  |  Group: N/A  |  Frequency: 1
    4. 'EGMA150402'
       Semantic Distance: 0.1582  |  Cost Distance: 1.7600  |  ISEC: 1.4893  |  Group: N/A  |  Frequency: 1
    5. 'LFEU150400'
       Semantic Distance: 0.1615  |  Cost Distance: 2.2000  |  ISEC: 1.2921  |  Group: N/A  |  Frequency: 1
    6. 'PNMT150402'
       Semantic Distance: 0.1622  |  Cost Distance: 1.7600  |  ISEC: 1.4746  |  Group: N/A  |  Frequency: 1
    7. 'CFNR150402'
       Semantic Distance: 0.1625  |  Cost Distance: 2.2000  |  ISEC: 1.2890  |  Group: N/A  |  Frequency: 1
    8. 'LNJD150304'
       Semantic Distance: 0.1660  |  Cost Distance: 1.7100  |  ISEC: 1.4865  |  Group: N/A  |  Frequency: 1
    9. 'EBMN151204'
       Semantic Distance: 0.1665  |  Cost Distance: 1.9800  |  ISEC: 1.3596  |  Group: N/A  |  Frequency: 1
    10. 'MEKN190404'
       Semantic Distance: 0.1749  |  Cost Distance: 2.3633  |  ISEC: 1.1989  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'ENNA190712'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'HGCA120712'
       Semantic Distance: 0.1279  |  Cost Distance: 1.9800  |  ISEC: 1.5109  |  Group: N/A  |  Frequency: 1
    2. 'VAJJ110712'
       Semantic Distance: 0.1538  |  Cost Distance: 2.2000  |  ISEC: 1.3176  |  Group: N/A  |  Frequency: 1
    3. 'VEET160712'
       Semantic Distance: 0.1550  |  Cost Distance: 2.2000  |  ISEC: 1.3135  |  Group: N/A  |  Frequency: 1
    4. 'CDJC150712'
       Semantic Distance: 0.1555  |  Cost Distance: 2.2000  |  ISEC: 1.3118  |  Group: N/A  |  Frequency: 1
    5. 'HEJA060712'
       Semantic Distance: 0.1573  |  Cost Distance: 2.2000  |  ISEC: 1.3057  |  Group: N/A  |  Frequency: 1
    6. 'PFAA060712'
       Semantic Distance: 0.1595  |  Cost Distance: 2.2000  |  ISEC: 1.2985  |  Group: N/A  |  Frequency: 1
    7. 'RCAT160712'
       Semantic Distance: 0.1625  |  Cost Distance: 2.2000  |  ISEC: 1.2889  |  Group: N/A  |  Frequency: 1
    8. 'OPCN191212'
       Semantic Distance: 0.1654  |  Cost Distance: 2.4200  |  ISEC: 1.2087  |  Group: N/A  |  Frequency: 1
    9. 'RBNA190732'
       Semantic Distance: 0.1669  |  Cost Distance: 1.7600  |  ISEC: 1.4578  |  Group: N/A  |  Frequency: 1
    10. 'OPNX190612'
       Semantic Distance: 0.1671  |  Cost Distance: 1.9800  |  ISEC: 1.3576  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'ENUB19T308'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'VAHB19T308'
       Semantic Distance: 0.0866  |  Cost Distance: 1.7600  |  ISEC: 1.8952  |  Group: N/A  |  Frequency: 1
    2. 'EFLC15T308'
       Semantic Distance: 0.1223  |  Cost Distance: 1.9800  |  ISEC: 1.5381  |  Group: N/A  |  Frequency: 1
    3. 'HNMU15T308'
       Semantic Distance: 0.1299  |  Cost Distance: 1.9800  |  ISEC: 1.5016  |  Group: N/A  |  Frequency: 1
    4. 'AECD190308'
       Semantic Distance: 0.1372  |  Cost Distance: 2.2000  |  ISEC: 1.3793  |  Group: N/A  |  Frequency: 1
    5. 'CCET12T308'
       Semantic Distance: 0.1391  |  Cost Distance: 2.2000  |  ISEC: 1.3715  |  Group: N/A  |  Frequency: 1
    6. 'OPHU09T308'
       Semantic Distance: 0.1398  |  Cost Distance: 2.2000  |  ISEC: 1.3690  |  Group: N/A  |  Frequency: 1
    7. 'KBFB25T308'
       Semantic Distance: 0.1430  |  Cost Distance: 2.2000  |  ISEC: 1.3566  |  Group: N/A  |  Frequency: 1
    8. 'SEGA25T308'
       Semantic Distance: 0.1440  |  Cost Distance: 2.4200  |  ISEC: 1.2777  |  Group: N/A  |  Frequency: 1
    9. 'PNGG25T308'
       Semantic Distance: 0.1448  |  Cost Distance: 2.2000  |  ISEC: 1.3495  |  Group: N/A  |  Frequency: 1
    10. 'LAJN25T308'
       Semantic Distance: 0.1456  |  Cost Distance: 2.4200  |  ISEC: 1.2720  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'ENUF190432'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'MDMQ190432'
       Semantic Distance: 0.0942  |  Cost Distance: 1.9800  |  ISEC: 1.7079  |  Group: N/A  |  Frequency: 1
    2. 'PNGD190432'
       Semantic Distance: 0.0943  |  Cost Distance: 1.7600  |  ISEC: 1.8318  |  Group: N/A  |  Frequency: 1
    3. 'EFEN160432'
       Semantic Distance: 0.1039  |  Cost Distance: 2.0200  |  ISEC: 1.6226  |  Group: N/A  |  Frequency: 1
    4. 'ENEG190932'
       Semantic Distance: 0.1108  |  Cost Distance: 1.7600  |  ISEC: 1.7171  |  Group: N/A  |  Frequency: 1
    5. 'DNEX090432'
       Semantic Distance: 0.1217  |  Cost Distance: 1.9800  |  ISEC: 1.5415  |  Group: N/A  |  Frequency: 1
    6. 'HNAD190232'
       Semantic Distance: 0.1233  |  Cost Distance: 1.9800  |  ISEC: 1.5331  |  Group: N/A  |  Frequency: 1
    7. 'CFUT120432'
       Semantic Distance: 0.1237  |  Cost Distance: 1.9800  |  ISEC: 1.5310  |  Group: N/A  |  Frequency: 1
    8. 'EPEF190232'
       Semantic Distance: 0.1238  |  Cost Distance: 1.7600  |  ISEC: 1.6427  |  Group: N/A  |  Frequency: 1
    9. 'LNHU150432'
       Semantic Distance: 0.1364  |  Cost Distance: 1.9800  |  ISEC: 1.4727  |  Group: N/A  |  Frequency: 1
    10. 'EDEC090432'
